18 Set Declarations
    BatCompConstr1_index : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   96 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95}
    BatCompConstr2_index : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   96 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95}
    SoCConstr_index : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   96 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95}
    SupplyConstr_index : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   96 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95}
    UseConstr1_index : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   96 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95}
    UseConstr2_index : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   96 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95}
    batConstr1_index : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   96 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95}
    batConstr2_index : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   96 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95}
    bat_index : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   96 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95}
    buyConstr_index : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   96 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95}
    dmdConstr_index : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   96 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95}
    maxEinspConstr_index : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   96 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95}
    p_Nutz_index : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   96 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95}
    p_bat_Lade_index : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   96 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95}
    p_bat_Nutz_index : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   96 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95}
    p_einsp_index : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   96 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95}
    p_kauf_index : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   96 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95}
    z1_index : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   96 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95}

7 Var Declarations
    bat : Size=96, Index=bat_index
        Key : Lower : Value              : Upper : Fixed : Stale : Domain
          1 :     0 :                0.0 : 5000.0 : False : False : NonNegativeReals
          2 :     0 :                0.0 : 5000.0 : False : False : NonNegativeReals
          3 :     0 :                0.0 : 5000.0 : False : False : NonNegativeReals
          4 :     0 :                0.0 : 5000.0 : False : False : NonNegativeReals
          5 :     0 :                0.0 : 5000.0 : False : False : NonNegativeReals
          6 :     0 :                0.0 : 5000.0 : False : False : NonNegativeReals
          7 :     0 :                0.0 : 5000.0 : False : False : NonNegativeReals
          8 :     0 :                0.0 : 5000.0 : False : False : NonNegativeReals
          9 :     0 :                0.0 : 5000.0 : False : False : NonNegativeReals
         10 :     0 :                0.0 : 5000.0 : False : False : NonNegativeReals
         11 :     0 :                0.0 : 5000.0 : False : False : NonNegativeReals
         12 :     0 :                0.0 : 5000.0 : False : False : NonNegativeReals
         13 :     0 :                0.0 : 5000.0 : False : False : NonNegativeReals
         14 :     0 :                0.0 : 5000.0 : False : False : NonNegativeReals
         15 :     0 :                0.0 : 5000.0 : False : False : NonNegativeReals
         16 :     0 :                0.0 : 5000.0 : False : False : NonNegativeReals
         17 :     0 :                0.0 : 5000.0 : False : False : NonNegativeReals
         18 :     0 :                0.0 : 5000.0 : False : False : NonNegativeReals
         19 :     0 :                0.0 : 5000.0 : False : False : NonNegativeReals
         20 :     0 :                0.0 : 5000.0 : False : False : NonNegativeReals
         21 :     0 :                0.0 : 5000.0 : False : False : NonNegativeReals
         22 :     0 :                0.0 : 5000.0 : False : False : NonNegativeReals
         23 :     0 :                0.0 : 5000.0 : False : False : NonNegativeReals
         24 :     0 :                0.0 : 5000.0 : False : False : NonNegativeReals
         25 :     0 :                0.0 : 5000.0 : False : False : NonNegativeReals
         26 :     0 :                0.0 : 5000.0 : False : False : NonNegativeReals
         27 :     0 :                0.0 : 5000.0 : False : False : NonNegativeReals
         28 :     0 :                0.0 : 5000.0 : False : False : NonNegativeReals
         29 :     0 : 0.0427942276000977 : 5000.0 : False : False : NonNegativeReals
         30 :     0 :  0.686201691627502 : 5000.0 : False : False : NonNegativeReals
         31 :     0 :                0.0 : 5000.0 : False : False : NonNegativeReals
         32 :     0 :   152.120902523398 : 5000.0 : False : False : NonNegativeReals
         33 :     0 :   105.626799233258 : 5000.0 : False : False : NonNegativeReals
         34 :     0 :   379.574020046741 : 5000.0 : False : False : NonNegativeReals
         35 :     0 :   725.699472744018 : 5000.0 : False : False : NonNegativeReals
         36 :     0 :                0.0 : 5000.0 : False : False : NonNegativeReals
         37 :     0 :   1150.86250621453 : 5000.0 : False : False : NonNegativeReals
         38 :     0 :   2265.26892943308 : 5000.0 : False : False : NonNegativeReals
         39 :     0 :   495.393669864163 : 5000.0 : False : False : NonNegativeReals
         40 :     0 :                0.0 : 5000.0 : False : False : NonNegativeReals
         41 :     0 :   50.1871032059194 : 5000.0 : False : False : NonNegativeReals
         42 :     0 :                0.0 : 5000.0 : False : False : NonNegativeReals
         43 :     0 :                0.0 : 5000.0 : False : False : NonNegativeReals
         44 :     0 :                0.0 : 5000.0 : False : False : NonNegativeReals
         45 :     0 :                0.0 : 5000.0 : False : False : NonNegativeReals
         46 :     0 :   523.047651042789 : 5000.0 : False : False : NonNegativeReals
         47 :     0 :    521.21510733068 : 5000.0 : False : False : NonNegativeReals
         48 :     0 :                0.0 : 5000.0 : False : False : NonNegativeReals
         49 :     0 :   318.172215083242 : 5000.0 : False : False : NonNegativeReals
         50 :     0 :                0.0 : 5000.0 : False : False : NonNegativeReals
         51 :     0 :   2290.33274288848 : 5000.0 : False : False : NonNegativeReals
         52 :     0 :   196.010659988597 : 5000.0 : False : False : NonNegativeReals
         53 :     0 :   1425.09675295763 : 5000.0 : False : False : NonNegativeReals
         54 :     0 :   2500.60898298025 : 5000.0 : False : False : NonNegativeReals
         55 :     0 :   1546.10797289014 : 5000.0 : False : False : NonNegativeReals
         56 :     0 :   5.57702602446079 : 5000.0 : False : False : NonNegativeReals
         57 :     0 :                0.0 : 5000.0 : False : False : NonNegativeReals
         58 :     0 :                0.0 : 5000.0 : False : False : NonNegativeReals
         59 :     0 :                0.0 : 5000.0 : False : False : NonNegativeReals
         60 :     0 :   113.963014289737 : 5000.0 : False : False : NonNegativeReals
         61 :     0 :                0.0 : 5000.0 : False : False : NonNegativeReals
         62 :     0 :                0.0 : 5000.0 : False : False : NonNegativeReals
         63 :     0 :                0.0 : 5000.0 : False : False : NonNegativeReals
         64 :     0 :                0.0 : 5000.0 : False : False : NonNegativeReals
         65 :     0 :                0.0 : 5000.0 : False : False : NonNegativeReals
         66 :     0 :                0.0 : 5000.0 : False : False : NonNegativeReals
         67 :     0 :                0.0 : 5000.0 : False : False : NonNegativeReals
         68 :     0 :                0.0 : 5000.0 : False : False : NonNegativeReals
         69 :     0 :                0.0 : 5000.0 : False : False : NonNegativeReals
         70 :     0 :                0.0 : 5000.0 : False : False : NonNegativeReals
         71 :     0 :                0.0 : 5000.0 : False : False : NonNegativeReals
         72 :     0 :                0.0 : 5000.0 : False : False : NonNegativeReals
         73 :     0 :                0.0 : 5000.0 : False : False : NonNegativeReals
         74 :     0 :                0.0 : 5000.0 : False : False : NonNegativeReals
         75 :     0 :                0.0 : 5000.0 : False : False : NonNegativeReals
         76 :     0 :                0.0 : 5000.0 : False : False : NonNegativeReals
         77 :     0 :                0.0 : 5000.0 : False : False : NonNegativeReals
         78 :     0 :                0.0 : 5000.0 : False : False : NonNegativeReals
         79 :     0 :                0.0 : 5000.0 : False : False : NonNegativeReals
         80 :     0 :                0.0 : 5000.0 : False : False : NonNegativeReals
         81 :     0 :                0.0 : 5000.0 : False : False : NonNegativeReals
         82 :     0 :                0.0 : 5000.0 : False : False : NonNegativeReals
         83 :     0 :                0.0 : 5000.0 : False : False : NonNegativeReals
         84 :     0 :                0.0 : 5000.0 : False : False : NonNegativeReals
         85 :     0 :                0.0 : 5000.0 : False : False : NonNegativeReals
         86 :     0 :                0.0 : 5000.0 : False : False : NonNegativeReals
         87 :     0 :                0.0 : 5000.0 : False : False : NonNegativeReals
         88 :     0 :                0.0 : 5000.0 : False : False : NonNegativeReals
         89 :     0 :                0.0 : 5000.0 : False : False : NonNegativeReals
         90 :     0 :                0.0 : 5000.0 : False : False : NonNegativeReals
         91 :     0 :                0.0 : 5000.0 : False : False : NonNegativeReals
         92 :     0 :                0.0 : 5000.0 : False : False : NonNegativeReals
         93 :     0 :                0.0 : 5000.0 : False : False : NonNegativeReals
         94 :     0 :                0.0 : 5000.0 : False : False : NonNegativeReals
         95 :     0 :                0.0 : 5000.0 : False : False : NonNegativeReals
    p_bat_Nutz : Size=96, Index=p_bat_Nutz_index
        Key : Lower : Value            : Upper  : Fixed : Stale : Domain
          0 :     0 :              0.0 : 5000.0 : False : False : NonNegativeReals
          1 :     0 :              0.0 : 5000.0 : False : False : NonNegativeReals
          2 :     0 :              0.0 : 5000.0 : False : False : NonNegativeReals
          3 :     0 :              0.0 : 5000.0 : False : False : NonNegativeReals
          4 :     0 :              0.0 : 5000.0 : False : False : NonNegativeReals
          5 :     0 :              0.0 : 5000.0 : False : False : NonNegativeReals
          6 :     0 :              0.0 : 5000.0 : False : False : NonNegativeReals
          7 :     0 :              0.0 : 5000.0 : False : False : NonNegativeReals
          8 :     0 :              0.0 : 5000.0 : False : False : NonNegativeReals
          9 :     0 :              0.0 : 5000.0 : False : False : NonNegativeReals
         10 :     0 :              0.0 : 5000.0 : False : False : NonNegativeReals
         11 :     0 :              0.0 : 5000.0 : False : False : NonNegativeReals
         12 :     0 :              0.0 : 5000.0 : False : False : NonNegativeReals
         13 :     0 :              0.0 : 5000.0 : False : False : NonNegativeReals
         14 :     0 :              0.0 : 5000.0 : False : False : NonNegativeReals
         15 :     0 :              0.0 : 5000.0 : False : False : NonNegativeReals
         16 :     0 :              0.0 : 5000.0 : False : False : NonNegativeReals
         17 :     0 :              0.0 : 5000.0 : False : False : NonNegativeReals
         18 :     0 :              0.0 : 5000.0 : False : False : NonNegativeReals
         19 :     0 :              0.0 : 5000.0 : False : False : NonNegativeReals
         20 :     0 :              0.0 : 5000.0 : False : False : NonNegativeReals
         21 :     0 :              0.0 : 5000.0 : False : False : NonNegativeReals
         22 :     0 :              0.0 : 5000.0 : False : False : NonNegativeReals
         23 :     0 :              0.0 : 5000.0 : False : False : NonNegativeReals
         24 :     0 :              0.0 : 5000.0 : False : False : NonNegativeReals
         25 :     0 :              0.0 : 5000.0 : False : False : NonNegativeReals
         26 :     0 :              0.0 : 5000.0 : False : False : NonNegativeReals
         27 :     0 :              0.0 : 5000.0 : False : False : NonNegativeReals
         28 :     0 :              0.0 : 5000.0 : False : False : NonNegativeReals
         29 :     0 :              0.0 : 5000.0 : False : False : NonNegativeReals
         30 :     0 :              0.0 : 5000.0 : False : False : NonNegativeReals
         31 :     0 :  0.3644979596138 : 5000.0 : False : False : NonNegativeReals
         32 :     0 :              0.0 : 5000.0 : False : False : NonNegativeReals
         33 :     0 :              0.0 : 5000.0 : False : False : NonNegativeReals
         34 :     0 :              0.0 : 5000.0 : False : False : NonNegativeReals
         35 :     0 :              0.0 : 5000.0 : False : False : NonNegativeReals
         36 :     0 : 202.962839165702 : 5000.0 : False : False : NonNegativeReals
         37 :     0 :              0.0 : 5000.0 : False : False : NonNegativeReals
         38 :     0 :              0.0 : 5000.0 : False : False : NonNegativeReals
         39 :     0 :              0.0 : 5000.0 : False : False : NonNegativeReals
         40 :     0 : 194.230077676475 : 5000.0 : False : False : NonNegativeReals
         41 :     0 :              0.0 : 5000.0 : False : False : NonNegativeReals
         42 :     0 : 1026.39579583928 : 5000.0 : False : False : NonNegativeReals
         43 :     0 : 1372.71515730619 : 5000.0 : False : False : NonNegativeReals
         44 :     0 : 1264.39701561853 : 5000.0 : False : False : NonNegativeReals
         45 :     0 : 632.198507809266 : 5000.0 : False : False : NonNegativeReals
         46 :     0 :              0.0 : 5000.0 : False : False : NonNegativeReals
         47 :     0 :              0.0 : 5000.0 : False : False : NonNegativeReals
         48 :     0 : 232.696088953316 : 5000.0 : False : False : NonNegativeReals
         49 :     0 :              0.0 : 5000.0 : False : False : NonNegativeReals
         50 :     0 : 1.49139539748421 : 5000.0 : False : False : NonNegativeReals
         51 :     0 :              0.0 : 5000.0 : False : False : NonNegativeReals
         52 :     0 :              0.0 : 5000.0 : False : False : NonNegativeReals
         53 :     0 :              0.0 : 5000.0 : False : False : NonNegativeReals
         54 :     0 :              0.0 : 5000.0 : False : False : NonNegativeReals
         55 :     0 :              0.0 : 5000.0 : False : False : NonNegativeReals
         56 :     0 :              0.0 : 5000.0 : False : False : NonNegativeReals
         57 :     0 : 207.860068012029 : 5000.0 : False : False : NonNegativeReals
         58 :     0 : 429.662303088233 : 5000.0 : False : False : NonNegativeReals
         59 :     0 :  692.67808031477 : 5000.0 : False : False : NonNegativeReals
         60 :     0 :              0.0 : 5000.0 : False : False : NonNegativeReals
         61 :     0 : 582.643359040841 : 5000.0 : False : False : NonNegativeReals
         62 :     0 : 238.925176370889 : 5000.0 : False : False : NonNegativeReals
         63 :     0 : 240.132171642035 : 5000.0 : False : False : NonNegativeReals
         64 :     0 :              0.0 : 5000.0 : False : False : NonNegativeReals
         65 :     0 :              0.0 : 5000.0 : False : False : NonNegativeReals
         66 :     0 : 338.989449253306 : 5000.0 : False : False : NonNegativeReals
         67 :     0 : 468.752367734909 : 5000.0 : False : False : NonNegativeReals
         68 :     0 :              0.0 : 5000.0 : False : False : NonNegativeReals
         69 :     0 :              0.0 : 5000.0 : False : False : NonNegativeReals
         70 :     0 : 226.998510353267 : 5000.0 : False : False : NonNegativeReals
         71 :     0 : 189.335039343685 : 5000.0 : False : False : NonNegativeReals
         72 :     0 : 202.301486264914 : 5000.0 : False : False : NonNegativeReals
         73 :     0 : 245.685606606305 : 5000.0 : False : False : NonNegativeReals
         74 :     0 : 240.427687034011 : 5000.0 : False : False : NonNegativeReals
         75 :     0 : 220.552125453949 : 5000.0 : False : False : NonNegativeReals
         76 :     0 : 633.211123801768 : 5000.0 : False : False : NonNegativeReals
         77 :     0 : 629.823736995459 : 5000.0 : False : False : NonNegativeReals
         78 :     0 : 509.302489994094 : 5000.0 : False : False : NonNegativeReals
         79 :     0 :  523.85076186806 : 5000.0 : False : False : NonNegativeReals
         80 :     0 : 573.549267739058 : 5000.0 : False : False : NonNegativeReals
         81 :     0 : 512.436759535223 : 5000.0 : False : False : NonNegativeReals
         82 :     0 : 477.838580403477 : 5000.0 : False : False : NonNegativeReals
         83 :     0 :              0.0 : 5000.0 : False : False : NonNegativeReals
         84 :     0 : 157.893435131758 : 5000.0 : False : False : NonNegativeReals
         85 :     0 : 178.893552979454 : 5000.0 : False : False : NonNegativeReals
         86 :     0 : 175.620675707236 : 5000.0 : False : False : NonNegativeReals
         87 :     0 :              0.0 : 5000.0 : False : False : NonNegativeReals
         88 :     0 : 130.090861905366 : 5000.0 : False : False : NonNegativeReals
         89 :     0 : 172.287742914632 : 5000.0 : False : False : NonNegativeReals
         90 :     0 : 156.111761216074 : 5000.0 : False : False : NonNegativeReals
         91 :     0 :              0.0 : 5000.0 : False : False : NonNegativeReals
         92 :     0 :  155.56630426459 : 5000.0 : False : False : NonNegativeReals
         93 :     0 : 163.361331982538 : 5000.0 : False : False : NonNegativeReals
         94 :     0 : 81.6806659912691 : 5000.0 : False : False : NonNegativeReals
         95 :     0 : 40.8403329956345 : 5000.0 : False : False : NonNegativeReals
    p_einsp : Size=96, Index=p_einsp_index
        Key : Lower : Value            : Upper : Fixed : Stale : Domain
          0 :     0 :              0.0 :  None : False : False : NonNegativeReals
          1 :     0 :              0.0 :  None : False : False : NonNegativeReals
          2 :     0 :              0.0 :  None : False : False : NonNegativeReals
          3 :     0 :              0.0 :  None : False : False : NonNegativeReals
          4 :     0 :              0.0 :  None : False : False : NonNegativeReals
          5 :     0 :              0.0 :  None : False : False : NonNegativeReals
          6 :     0 :              0.0 :  None : False : False : NonNegativeReals
          7 :     0 :              0.0 :  None : False : False : NonNegativeReals
          8 :     0 :              0.0 :  None : False : False : NonNegativeReals
          9 :     0 :              0.0 :  None : False : False : NonNegativeReals
         10 :     0 :              0.0 :  None : False : False : NonNegativeReals
         11 :     0 :              0.0 :  None : False : False : NonNegativeReals
         12 :     0 :              0.0 :  None : False : False : NonNegativeReals
         13 :     0 :              0.0 :  None : False : False : NonNegativeReals
         14 :     0 :              0.0 :  None : False : False : NonNegativeReals
         15 :     0 :              0.0 :  None : False : False : NonNegativeReals
         16 :     0 :              0.0 :  None : False : False : NonNegativeReals
         17 :     0 :              0.0 :  None : False : False : NonNegativeReals
         18 :     0 :              0.0 :  None : False : False : NonNegativeReals
         19 :     0 :              0.0 :  None : False : False : NonNegativeReals
         20 :     0 :              0.0 :  None : False : False : NonNegativeReals
         21 :     0 :              0.0 :  None : False : False : NonNegativeReals
         22 :     0 :              0.0 :  None : False : False : NonNegativeReals
         23 :     0 :              0.0 :  None : False : False : NonNegativeReals
         24 :     0 :              0.0 :  None : False : False : NonNegativeReals
